17.4	5.4e-17	-6.1e-11
16.7	5.7e-17	-5.1e-11
16.7	6.5e-17	-5.5e-11
17.0	7.6e-17	-3.4e-11
16.8	8.3e-17	-3.7e-11
17.1	4.7e-17	-6.9e-11
16.2	4.9e-17	-1.1e-10
15.9	1.2e-16	-1.1e-10
15.9	1.2e-16	-1.0e-10
16.0	8.8e-17	-1.1e-10
16.0	1.2e-16	-7.0e-11
16.3	1.2e-16	-4.3e-11
16.1	1.2e-16	-2.8e-11
16.3	1.2e-16	-2.9e-11
15.8	1.5e-16	-2.7e-11
15.6	1.8e-16	-2.2e-11
15.7	1.7e-16	-2.2e-11
16.8	1.0e-16	-3.8e-11
16.9	8.8e-17	-3.2e-11
16.1	1.1e-16	-4.5e-11
15.6	1.9e-16	-5.8e-11
16.2	1.1e-16	-4.8e-11
16.2	1.1e-16	-4.7e-11
16.3	1.1e-16	-7.0e-11
16.3	1.1e-16	-7.4e-11
16.3	9.8e-17	-7.7e-11
16.5	9.4e-17	-7.7e-11
16.2	9.9e-17	-5.8e-11
16.3	1.1e-16	-5.7e-11
16.5	8.8e-17	-5.8e-11
16.4	8.6e-17	-5.8e-11
16.4	9.0e-17	-6.1e-11
16.3	9.0e-17	-5.4e-11
16.0	1.5e-16	-4.2e-11
16.4	1.1e-16	-4.6e-11
16.5	1.1e-16	-2.1e-11
16.6	1.1e-16	-6.7e-12
17.7	7.2e-17	-1.2e-11
17.0	7.4e-17	-4.0e-11
16.7	7.6e-17	-4.5e-11
16.6	7.8e-17	-6.0e-11
17.0	7.6e-17	-7.2e-11
16.8	8.1e-17	-7.6e-11
16.9	7.9e-17	-7.6e-11
16.8	8.3e-17	-7.5e-11
16.9	6.7e-17	-7.5e-11
15.9	-1.7e-18	-8.0e-11
16.8	8.2e-17	-7.6e-11
16.1	7.9e-17	-1.0e-10
16.3	7.8e-17	-9.4e-11
16.2	3.7e-17	-9.4e-11
16.0	3.2e-17	-9.7e-11
16.0	9.8e-17	-9.8e-11
16.0	1.0e-16	-9.8e-11
16.2	9.4e-17	-9.6e-11
16.4	9.7e-17	-9.4e-11
16.5	9.8e-17	-9.2e-11
16.0	1.3e-16	-7.8e-11
16.0	1.4e-16	-7.7e-11
15.9	1.6e-16	-6.8e-11
15.7	2.1e-16	-7.5e-11
15.5	2.4e-16	-7.6e-11
15.1	2.3e-16	-6.6e-11
14.8	2.8e-16	-8.1e-11
14.6	3.1e-16	-6.8e-11
14.7	3.2e-16	-7.3e-11
14.6	3.1e-16	-7.9e-11
14.6	3.1e-16	-7.9e-11
14.7	3.0e-16	-6.9e-11
14.7	3.2e-16	-7.3e-11
14.7	3.2e-16	-7.2e-11
14.8	3.2e-16	-7.4e-11
14.4	3.2e-16	-1.1e-10
14.7	3.0e-16	-1.1e-10
14.7	3.0e-16	-1.3e-10
14.3	3.0e-16	-1.4e-10
14.2	3.2e-16	-1.4e-10
14.3	3.1e-16	-1.4e-10
14.3	3.1e-16	-1.4e-10
14.3	3.0e-16	-1.7e-10
14.1	3.0e-16	-1.7e-10
14.1	3.0e-16	-1.7e-10
14.4	3.2e-16	-1.7e-10
14.1	3.2e-16	-1.5e-10
14.1	3.4e-16	-1.7e-10
14.0	3.5e-16	-1.7e-10
14.1	3.7e-16	-1.7e-10
14.2	3.7e-16	-1.6e-10
14.2	3.7e-16	-1.6e-10
13.8	4.2e-16	-1.7e-10
13.9	4.1e-16	-1.5e-10
14.1	4.1e-16	-1.5e-10
13.7	4.1e-16	-1.7e-10
14.0	4.1e-16	-1.7e-10
13.9	4.1e-16	-1.6e-10
14.3	3.8e-16	-1.5e-10
13.8	4.1e-16	-1.5e-10
14.0	4.1e-16	-1.7e-10
14.0	4.1e-16	-1.7e-10
13.9	4.3e-16	-2.0e-10
13.6	4.5e-16	-2.0e-10
14.0	4.4e-16	-2.0e-10
14.1	4.1e-16	-2.1e-10
14.1	4.2e-16	-2.4e-10
14.1	4.2e-16	-2.4e-10
13.8	4.6e-16	-2.4e-10
13.8	4.6e-16	-2.4e-10
13.6	4.4e-16	-2.8e-10
12.3	4.4e-16	-2.9e-10
11.6	4.7e-16	-2.8e-10
11.6	4.6e-16	-2.8e-10
11.7	4.7e-16	-2.8e-10
13.5	4.6e-16	-2.7e-10
13.5	4.6e-16	-2.7e-10
13.9	4.1e-16	-2.8e-10
12.9	4.1e-16	-3.0e-10
12.4	4.8e-16	-3.1e-10
13.6	3.7e-16	-3.0e-10
13.7	3.7e-16	-3.0e-10
13.7	3.6e-16	-3.0e-10
13.7	3.6e-16	-3.0e-10
13.2	3.6e-16	-3.0e-10
13.7	3.6e-16	-2.9e-10
13.5	3.6e-16	-2.9e-10
13.6	2.8e-16	-2.9e-10
13.7	2.8e-16	-2.9e-10
13.9	3.0e-16	-2.9e-10
14.0	3.0e-16	-2.9e-10
13.4	3.1e-16	-3.1e-10
14.0	3.1e-16	-2.7e-10
13.9	3.0e-16	-2.8e-10
13.9	2.9e-16	-2.7e-10
14.4	3.4e-16	-2.5e-10
14.4	3.6e-16	-2.5e-10
14.4	3.3e-16	-2.2e-10
14.3	3.3e-16	-2.2e-10
14.0	3.7e-16	-1.9e-10
14.4	3.3e-16	-2.0e-10
14.4	3.3e-16	-2.0e-10
14.3	3.2e-16	-2.0e-10
14.7	2.4e-16	-2.0e-10
14.3	3.1e-16	-2.1e-10
14.8	2.5e-16	-2.0e-10
14.6	2.4e-16	-2.0e-10
14.2	3.1e-16	-2.0e-10
14.3	3.2e-16	-2.0e-10
14.4	3.2e-16	-2.0e-10
14.4	3.3e-16	-2.0e-10
13.9	3.6e-16	-2.1e-10
14.0	3.5e-16	-2.1e-10
13.9	3.5e-16	-2.1e-10
14.2	3.7e-16	-1.9e-10
13.9	3.3e-16	-1.8e-10
13.9	3.3e-16	-1.8e-10
14.3	3.3e-16	-1.9e-10
14.2	3.3e-16	-1.9e-10
14.3	3.2e-16	-1.9e-10
14.2	3.2e-16	-1.9e-10
14.5	3.2e-16	-1.7e-10
14.4	3.2e-16	-1.7e-10
14.0	3.6e-16	-1.7e-10
14.3	3.0e-16	-1.7e-10
14.0	3.2e-16	-1.5e-10
14.4	3.1e-16	-1.6e-10
14.5	3.2e-16	-1.4e-10
14.3	3.2e-16	-1.3e-10
14.1	3.6e-16	-1.3e-10
14.0	3.9e-16	-1.3e-10
13.9	3.9e-16	-1.3e-10
13.9	3.9e-16	-1.3e-10
14.2	3.8e-16	-1.4e-10
14.2	3.8e-16	-1.4e-10
14.4	3.0e-16	-1.4e-10
14.5	3.0e-16	-1.4e-10
14.5	2.9e-16	-1.3e-10
14.5	2.9e-16	-1.3e-10
14.3	2.7e-16	-1.3e-10
14.5	2.7e-16	-1.6e-10
14.5	2.7e-16	-1.6e-10
14.6	2.4e-16	-1.5e-10
14.5	2.7e-16	-1.2e-10
14.4	2.7e-16	-1.2e-10
14.4	2.6e-16	-1.2e-10
14.6	2.4e-16	-1.3e-10
14.6	2.4e-16	-1.3e-10
15.3	2.3e-16	-8.8e-11
15.3	2.3e-16	-8.9e-11
15.1	2.5e-16	-8.9e-11
15.1	2.5e-16	-8.9e-11
14.9	2.6e-16	-8.9e-11
14.8	2.8e-16	-6.3e-11
15.2	2.8e-16	-5.4e-11
15.2	2.7e-16	-5.4e-11
15.6	2.0e-16	-3.6e-11
15.6	1.7e-16	-2.6e-11
15.6	1.8e-16	-2.4e-11
15.3	2.1e-16	-3.8e-11
15.7	2.8e-16	-3.7e-11
14.7	2.8e-16	-7.4e-11
14.9	3.5e-16	-3.6e-11
15.8	2.8e-16	-4.4e-11
14.4	3.5e-16	-6.1e-11
15.8	2.8e-16	-4.4e-11
15.8	2.9e-16	-4.3e-11
15.7	2.9e-16	-4.5e-11
15.4	2.9e-16	-5.3e-11
15.4	2.7e-16	-5.2e-11
15.0	2.6e-16	-5.3e-11
15.3	3.0e-16	-5.1e-11
15.1	3.0e-16	-5.9e-11
15.1	2.8e-16	-6.0e-11
15.5	2.9e-16	-3.6e-11
15.4	3.3e-16	-3.5e-11
15.0	2.9e-16	-2.6e-11
15.6	2.7e-16	-3.4e-11
15.6	2.5e-16	-3.4e-11
15.6	2.6e-16	-3.4e-11
15.6	2.6e-16	-3.3e-11
15.8	2.6e-16	-4.3e-11
15.8	1.9e-16	-4.1e-11
15.7	1.9e-16	-4.0e-11
15.6	2.0e-16	-4.0e-11
15.6	2.0e-16	-3.8e-11
15.6	2.0e-16	-3.8e-11
15.9	2.0e-16	-1.5e-11
15.3	2.6e-16	-1.5e-11
15.6	2.1e-16	-1.5e-11
15.8	1.9e-16	-1.2e-11
15.8	1.9e-16	-1.2e-11
14.9	2.5e-16	-1.2e-11
15.8	1.9e-16	-1.2e-11
16.5	1.1e-16	-2.6e-11
16.6	1.1e-16	6.8e-12
16.6	1.1e-16	6.0e-12
16.6	1.1e-16	-1.9e-12
16.1	1.2e-16	-2.1e-11
16.2	1.2e-16	-2.2e-11
16.4	1.1e-16	-2.2e-11
16.3	1.1e-16	-2.2e-11
16.1	1.2e-16	-2.2e-11
16.0	1.3e-16	-1.9e-11
16.4	1.2e-16	-4.4e-12
16.3	1.2e-16	-1.8e-11
16.2	1.2e-16	-1.7e-11
17.1	9.8e-17	-1.3e-11
17.1	9.8e-17	-1.3e-11
16.7	9.8e-17	-2.0e-12
17.2	9.6e-17	-1.2e-11
17.2	7.6e-17	-1.5e-11
16.0	1.5e-16	-4.8e-11
17.6	7.6e-17	-5.8e-12
17.7	7.4e-17	-3.0e-12
17.3	8.5e-17	-8.8e-12
17.3	8.5e-17	-8.9e-12
17.3	8.5e-17	-8.3e-12
16.9	1.1e-16	-9.5e-12
16.9	1.1e-16	-1.2e-11
17.0	1.0e-16	-1.5e-11
16.8	9.9e-17	-1.4e-12
16.7	9.9e-17	-4.6e-12
17.4	8.6e-17	-7.4e-12
17.4	8.7e-17	-7.4e-12
17.4	8.8e-17	-6.7e-12
17.4	8.3e-17	-8.5e-12
17.4	8.3e-17	-8.8e-12
17.2	8.3e-17	-1.4e-11
17.1	8.0e-17	-1.4e-11
17.2	7.9e-17	-1.3e-11
17.1	7.5e-17	-1.8e-11
17.6	7.1e-17	-2.1e-11
17.2	7.1e-17	-3.0e-11
17.6	7.1e-17	-2.3e-11
16.4	3.8e-18	8.3e-12
17.5	7.1e-17	-2.4e-11
16.5	7.9e-17	-5.9e-11
16.8	7.6e-17	-5.2e-11
17.2	7.2e-17	-3.3e-11
17.2	7.1e-17	-3.3e-11
17.6	5.4e-17	-3.4e-11
17.6	5.4e-17	-3.7e-11
17.7	5.3e-17	-3.5e-11
17.4	6.8e-17	-3.5e-11
17.4	6.8e-17	-3.5e-11
17.6	6.9e-17	-1.8e-13
16.5	4.8e-17	1.5e-11
17.4	4.1e-17	-1.2e-12
17.9	5.4e-17	-1.2e-12
16.8	-8.5e-18	7.1e-12
17.9	5.3e-17	-1.2e-12
17.9	5.5e-17	-4.2e-12
17.1	6.6e-17	6.0e-12
17.8	5.4e-17	-6.1e-12
17.8	5.6e-17	-6.1e-12
15.6	7.5e-18	2.9e-11
17.6	5.7e-17	-9.4e-12
17.7	5.1e-17	-1.3e-11
16.9	5.1e-17	-4.9e-11
17.8	5.1e-17	-1.6e-11
17.8	5.1e-17	-2.5e-11
17.8	5.0e-17	-2.5e-11
17.8	5.7e-17	-2.7e-11
18.4	3.3e-17	-2.7e-11
18.4	3.4e-17	-2.7e-11
17.6	4.0e-17	-3.8e-11
18.6	1.3e-17	-3.8e-11
17.7	3.1e-17	-3.8e-11
18.1	1.3e-17	-4.1e-11
16.4	1.2e-17	-8.1e-11
18.1	1.3e-17	-4.4e-11
17.9	3.6e-17	-4.8e-11
17.9	-4.3e-18	-4.8e-11
18.1	4.8e-19	-4.8e-11
17.9	2.6e-19	-5.0e-11
19.2	-2.8e-17	-1.8e-11
19.2	-2.8e-17	-1.8e-11
18.8	-2.8e-17	-3.4e-11
17.0	-3.0e-17	1.5e-12
17.3	-3.2e-17	-5.6e-11
18.9	-3.0e-17	-1.8e-11
17.3	-3.1e-17	-5.5e-11
16.9	-1.0e-16	-1.8e-11
19.0	4.1e-18	-2.2e-11
19.0	4.1e-18	-2.1e-11
19.0	4.8e-18	-2.1e-11
19.0	5.0e-18	-2.1e-11
19.0	5.5e-18	-2.1e-11
19.1	1.1e-17	-2.1e-11
19.1	9.6e-18	-2.1e-11
19.2	9.6e-18	-2.4e-11
18.3	1.2e-17	-4.0e-11
17.4	8.0e-17	7.9e-13
19.2	9.9e-18	-2.4e-11
18.8	-3.3e-17	-2.5e-11
18.8	-3.3e-17	-2.5e-11
16.9	-9.3e-17	-2.8e-11
18.2	-6.0e-17	-2.5e-11
19.7	-2.0e-17	-2.8e-11
17.1	-2.5e-17	-4.0e-12
19.5	-2.4e-17	-2.6e-11
19.5	-2.4e-17	-1.8e-11
17.3	-2.1e-17	-7.0e-12
19.6	-2.3e-17	-1.9e-11
18.5	-5.1e-17	-3.7e-11
18.1	-4.9e-17	-2.1e-11
19.5	-2.3e-17	-1.8e-11
19.2	-2.3e-17	-1.7e-11
18.9	-3.1e-17	-1.7e-11
19.6	-2.3e-17	-2.7e-11
16.9	-2.6e-17	-6.7e-11
16.4	1.4e-17	3.1e-12
17.9	-2.3e-17	-4.8e-11
19.6	-2.3e-17	-2.6e-11
19.2	1.2e-17	-2.5e-11
18.5	2.3e-17	-2.6e-11
19.2	1.0e-17	-2.5e-11
18.4	3.5e-17	-2.5e-11
17.2	7.8e-17	1.0e-11
19.1	1.6e-17	-2.4e-11
18.6	2.1e-19	-1.8e-11
17.8	5.9e-17	-1.8e-11
19.1	-1.2e-18	-2.8e-11
18.9	-5.9e-18	-3.8e-11
19.0	-9.6e-18	-3.8e-11
17.4	-5.8e-17	-5.5e-11
18.6	-2.8e-17	-3.7e-11
19.4	-1.0e-17	-3.5e-11
19.3	-1.1e-17	-3.5e-11
19.2	-2.0e-17	-3.5e-11
17.5	-1.8e-17	-8.7e-12
18.2	-1.1e-17	-4.5e-11
18.2	-5.9e-17	-3.5e-11
19.4	-1.1e-17	-3.5e-11
19.4	-1.2e-17	-3.5e-11
18.9	-2.3e-17	-3.5e-11
19.3	-2.3e-17	-3.0e-11
19.1	-4.9e-19	-2.9e-11
17.2	-2.5e-17	-3.5e-12
18.8	-4.2e-17	-3.0e-11
16.7	-4.4e-17	-6.3e-11
18.7	-4.1e-17	-2.9e-11
19.0	-2.8e-17	-2.9e-11
18.5	-2.9e-17	-3.7e-11
18.9	-3.0e-17	-2.9e-11
19.5	-8.4e-18	-3.1e-11
19.5	-8.5e-18	-3.1e-11
19.5	-7.4e-18	-3.1e-11
19.5	-7.6e-18	-3.1e-11
18.6	-7.4e-18	-2.0e-11
18.2	-7.2e-18	-1.2e-11
19.4	-6.9e-18	-3.2e-11
18.3	-6.9e-18	-1.2e-11
19.4	-7.3e-18	-3.2e-11
18.4	-7.1e-18	-4.2e-11
18.9	-2.8e-17	-3.3e-11
18.9	-2.8e-17	-3.4e-11
18.6	-4.5e-17	-2.9e-11
19.8	-1.8e-17	-2.2e-11
19.8	-1.8e-17	-2.3e-11
17.8	-2.1e-17	-4.9e-11
19.8	-1.6e-17	-3.1e-11
19.7	-1.7e-17	-3.0e-11
19.1	-3.0e-17	-2.4e-11
19.8	-1.6e-17	-3.0e-11
19.4	-8.6e-18	-3.4e-11
19.7	-1.6e-17	-3.0e-11
18.2	2.2e-17	-3.8e-11
18.9	-3.1e-17	-3.3e-11
18.4	-1.7e-17	-1.5e-11
19.8	-1.6e-17	-3.0e-11
18.6	-3.8e-17	-2.9e-11
19.8	-1.6e-17	-3.1e-11
19.5	-9.2e-18	-3.2e-11
19.5	-1.6e-17	-3.4e-11
19.5	-1.4e-17	-3.4e-11
19.1	-2.1e-17	-3.4e-11
17.7	5.2e-17	-3.0e-11
19.5	-1.4e-17	-3.4e-11
19.2	-2.3e-17	-3.3e-11
19.0	-2.3e-17	-3.5e-11
17.8	3.3e-17	-3.3e-11
19.7	-2.3e-17	-2.3e-11
19.7	-2.1e-17	-2.3e-11
18.9	2.1e-19	-2.4e-11
19.6	-1.1e-17	-2.3e-11
19.0	-9.5e-18	-2.1e-11
16.9	-1.1e-17	5.9e-12
18.1	5.0e-17	-2.1e-11
19.6	-1.1e-17	-2.3e-11
19.6	-1.1e-17	-2.3e-11
18.9	3.1e-19	-2.3e-11
19.8	-1.1e-17	-2.4e-11
18.6	2.3e-17	-1.5e-11
18.4	-1.2e-17	-1.4e-11
18.5	2.2e-17	-2.7e-11
19.9	-1.1e-17	-2.5e-11
19.9	-1.1e-17	-2.5e-11
19.7	-9.9e-18	-2.5e-11
19.7	-8.9e-18	-2.5e-11
17.5	6.6e-17	-2.5e-11
18.4	-6.6e-18	-1.2e-11
19.7	-2.1e-17	-2.5e-11
17.3	-2.2e-17	-7.0e-12
16.3	-2.0e-17	1.2e-11
19.6	-2.1e-17	-2.8e-11
18.4	-1.4e-17	-4.2e-11
19.6	-2.1e-17	-2.8e-11
19.4	-1.9e-17	-3.4e-11
18.5	-4.9e-17	-3.4e-11
18.8	-1.9e-17	-4.1e-11
19.4	-1.9e-17	-1.9e-11
19.8	-1.8e-17	-2.4e-11
19.8	-1.8e-17	-2.4e-11
20.0	-1.5e-17	-2.5e-11
19.1	1.5e-17	-2.5e-11
16.5	-1.5e-17	8.4e-12
17.5	3.0e-17	-1.5e-12
17.6	-1.6e-17	-6.3e-11
19.0	1.5e-17	-2.0e-11
18.6	-1.5e-17	-1.6e-11
20.0	-1.5e-17	-2.4e-11
19.9	-1.1e-17	-2.5e-11
17.9	5.0e-17	-2.4e-11
19.3	-1.4e-17	-1.9e-11
20.0	-1.5e-17	-2.4e-11
17.6	-1.5e-17	-5.0e-11
17.9	4.9e-17	-2.4e-11
20.0	-1.5e-17	-2.5e-11
18.2	-1.8e-17	-4.5e-11
19.2	9.6e-18	-2.4e-11
19.6	-1.5e-17	-3.3e-11
18.0	-1.5e-17	-1.2e-11
18.5	2.3e-17	-2.5e-11
19.4	-8.3e-18	-3.3e-11
19.5	-1.5e-17	-2.0e-11
19.8	-1.6e-17	-2.3e-11
18.3	-4.4e-17	-2.5e-11
19.9	-1.5e-17	-2.3e-11
19.8	-1.7e-17	-2.3e-11
19.2	-1.6e-17	-3.6e-11
18.2	-4.7e-17	-2.3e-11
18.0	-5.0e-17	-1.0e-11
19.8	-2.0e-17	-2.3e-11
19.8	-2.0e-17	-2.3e-11
20.0	-1.5e-17	-2.5e-11
19.4	-1.4e-17	-2.0e-11
17.6	-6.8e-17	-2.5e-11
20.0	-1.5e-17	-2.5e-11
20.0	-1.5e-17	-2.5e-11
17.3	-1.3e-17	-2.6e-12
18.8	-3.3e-17	-2.5e-11
19.7	-1.7e-17	-2.9e-11
20.0	-1.5e-17	-2.5e-11
19.8	-1.5e-17	-2.2e-11
19.8	-1.9e-17	-2.5e-11
17.7	-6.6e-17	-2.5e-11
19.7	-1.9e-17	-2.6e-11
17.5	-1.9e-17	-9.5e-12
19.1	4.9e-18	-2.5e-11
17.6	-2.0e-17	-5.0e-11
19.7	-1.9e-17	-2.6e-11
19.6	-2.4e-17	-2.4e-11
19.5	-2.6e-17	-2.3e-11
19.6	-2.5e-17	-2.4e-11
18.8	-3.3e-17	-3.1e-11
19.5	-2.5e-17	-2.7e-11
19.5	-2.5e-17	-2.7e-11
19.3	-3.5e-18	-2.7e-11
19.4	-2.4e-17	-2.8e-11
19.4	-2.4e-17	-2.8e-11
19.4	-2.4e-17	-2.8e-11
19.5	-2.3e-17	-2.8e-11
18.6	-4.6e-17	-2.8e-11
19.1	1.7e-17	-2.8e-11
16.5	-2.0e-17	9.4e-12
19.5	-2.2e-17	-2.9e-11
19.7	-2.1e-17	-2.6e-11
19.6	-2.2e-17	-2.6e-11
19.5	-6.3e-18	-2.6e-11
19.6	-2.1e-17	-2.6e-11
19.3	-2.8e-17	-2.1e-11
19.6	-2.1e-17	-2.9e-11
19.7	-2.2e-17	-2.6e-11
18.2	-2.2e-17	-4.6e-11
17.2	-7.4e-17	-1.7e-11
19.7	-2.1e-17	-2.2e-11
17.6	-6.7e-17	-1.0e-11
19.8	-2.0e-17	-2.4e-11
19.7	-2.2e-17	-2.4e-11
19.9	-1.8e-17	-2.1e-11
19.8	-1.8e-17	-2.2e-11
19.1	-9.8e-18	-2.2e-11
19.2	-1.8e-17	-3.5e-11
18.1	-2.0e-17	-4.6e-11
17.8	-1.6e-18	-5.1e-11
19.8	-1.4e-17	-2.2e-11
19.6	-1.2e-17	-2.2e-11
19.9	-1.4e-17	-2.3e-11
18.3	4.0e-17	-2.3e-11
18.6	2.2e-17	-2.0e-11
18.6	-3.7e-17	-3.4e-11
19.9	-1.5e-17	-2.3e-11
20.1	-1.4e-17	-2.5e-11
18.0	4.2e-17	-2.5e-11
19.7	-1.4e-17	-3.2e-11
20.0	-1.3e-17	-2.5e-11
19.0	-1.3e-17	-1.8e-11
19.0	3.1e-18	-2.5e-11
20.0	-1.3e-17	-2.5e-11
20.1	-1.3e-17	-2.5e-11
20.0	-1.3e-17	-2.5e-11
18.4	3.4e-17	-2.3e-11
18.5	2.5e-17	-2.3e-11
20.1	-1.3e-17	-2.5e-11
18.0	-1.9e-18	-1.0e-11
20.0	-1.4e-17	-2.5e-11
19.7	-2.0e-17	-2.5e-11
18.3	-4.9e-17	-2.5e-11
17.4	-8.3e-17	-2.7e-11
19.8	-1.1e-17	-2.5e-11
19.9	-1.4e-17	-2.7e-11
17.3	-1.6e-17	-3.1e-12
17.6	6.2e-17	-2.5e-11
20.1	-1.3e-17	-2.5e-11
20.1	-1.4e-17	-2.5e-11
19.1	1.8e-19	-2.8e-11
19.6	-2.4e-17	-2.5e-11
18.6	-1.4e-17	-1.6e-11
19.2	-1.1e-17	-2.1e-11
19.9	-1.6e-17	-2.2e-11
20.1	-1.5e-17	-2.5e-11
17.8	5.8e-17	-2.7e-11
19.2	9.5e-18	-2.7e-11
17.9	-7.8e-18	-4.8e-11
20.1	-1.4e-17	-2.5e-11
19.8	-1.8e-17	-2.4e-11
19.8	-1.8e-17	-2.4e-11
17.2	-8.5e-17	-2.4e-11
18.9	-1.7e-17	-1.7e-11
19.8	-1.8e-17	-2.4e-11
19.9	-1.7e-17	-2.4e-11
19.8	-2.0e-17	-2.4e-11
19.9	-1.7e-17	-2.4e-11
19.6	-1.7e-17	-3.3e-11
20.0	-1.7e-17	-2.5e-11
19.9	-1.6e-17	-2.6e-11
20.0	-1.7e-17	-2.5e-11
19.5	-6.6e-18	-2.5e-11
20.0	-1.6e-17	-2.4e-11
18.5	2.4e-17	-2.4e-11
19.0	-1.6e-17	-3.7e-11
16.4	-1.7e-17	8.4e-12
16.7	-2.6e-17	1.3e-11
18.4	2.8e-17	-2.4e-11
19.0	1.5e-17	-2.4e-11
19.9	-1.6e-17	-2.8e-11
19.8	-1.6e-17	-2.8e-11
19.9	-1.6e-17	-2.8e-11
19.1	1.6e-17	-2.8e-11
17.3	-1.7e-17	1.5e-12
19.8	-1.6e-17	-2.8e-11
19.8	-1.6e-17	-2.8e-11
19.8	-1.4e-17	-2.8e-11
18.7	-1.4e-17	-3.9e-11
19.0	6.3e-18	-2.8e-11
19.8	-1.4e-17	-2.8e-11
19.8	-1.4e-17	-2.8e-11
19.1	8.7e-18	-2.9e-11
19.8	-1.4e-17	-2.8e-11
19.8	-1.4e-17	-2.8e-11
20.0	-1.4e-17	-2.6e-11
16.6	-1.4e-17	7.8e-12
19.9	-1.3e-17	-2.8e-11
17.4	-1.4e-17	-5.4e-11
19.7	-2.1e-17	-2.0e-11
18.4	2.7e-17	-2.6e-11
17.6	-1.4e-17	-8.3e-12
18.3	1.2e-18	-1.5e-11
19.5	-1.4e-17	-2.0e-11
17.3	-1.4e-17	-3.5e-12
20.0	-1.5e-17	-2.6e-11
19.7	-1.9e-17	-2.6e-11
17.1	-8.3e-17	-1.3e-11
19.9	-1.6e-17	-2.6e-11
